!SESSION 2018-03-12 14:32:46.890 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/reenupanwar/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/reenupanwar/.eclipse_keyring

This is a continuation of log file /Users/reenupanwar/Documents/SeleniumPrograms/.metadata/.bak_1.log
Created Time: 2018-03-12 14:33:15.407

!ENTRY org.eclipse.ui.workbench 4 2 2018-03-12 14:33:15.407
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.workbench".
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in com.android.ide.eclipse.adt was unable to load class com.android.ide.eclipse.adt.internal.welcome.AdtStartup.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
java -ea -classpath /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes:/Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar:/Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar:/Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar:/Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar:/Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar:/Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar org.testng.remote.RemoteTestNG -serport 63919 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse-498159349/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-03-14 13:37:15.286
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes /Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar /Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar /Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar /Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar /Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar /Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar /Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 64020 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse-1643939929/testng-customsuite.xml
java -ea -classpath /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes:/Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar:/Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar:/Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar:/Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar:/Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar:/Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar org.testng.remote.RemoteTestNG -serport 64020 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse-1643939929/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-03-14 13:39:43.265
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes /Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar /Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar /Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar /Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar /Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar /Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar /Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 64121 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse--1664684429/testng-customsuite.xml
java -ea -classpath /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes:/Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar:/Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar:/Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar:/Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar:/Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar:/Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar org.testng.remote.RemoteTestNG -serport 64121 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse--1664684429/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-03-14 13:42:04.864
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes /Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar /Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar /Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar /Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar /Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar /Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar /Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 64271 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse--1189925068/testng-customsuite.xml
java -ea -classpath /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes:/Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar:/Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar:/Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar:/Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar:/Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar:/Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar org.testng.remote.RemoteTestNG -serport 64271 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse--1189925068/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-03-14 14:38:43.706
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes /Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar /Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar /Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar /Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar /Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar /Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar /Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 64716 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse-1444310492/testng-customsuite.xml
java -ea -classpath /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes:/Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar:/Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar:/Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar:/Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar:/Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar:/Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar org.testng.remote.RemoteTestNG -serport 64716 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse-1444310492/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-03-14 14:42:59.249
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar /Users/reenupanwar/Documents/SeleniumPrograms/com.Srihari.MavenFrameWork/target/test-classes /Users/reenupanwar/Documents/SeleniumPrograms/com.Srihari.MavenFrameWork/target/classes /Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar /Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar /Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar /Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar /Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar /Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar /Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar /Users/reenupanwar/.m2/repository/com/relevantcodes/extentreports/2.40.2/extentreports-2.40.2.jar /Users/reenupanwar/.m2/repository/org/jsoup/jsoup/1.8.3/jsoup-1.8.3.jar /Users/reenupanwar/.m2/repository/org/xerial/sqlite-jdbc/3.8.11.1/sqlite-jdbc-3.8.11.1.jar /Users/reenupanwar/.m2/repository/org/freemarker/freemarker/2.3.23/freemarker-2.3.23.jar /Users/reenupanwar/.m2/repository/org/apache/commons/commons-email/1.2/commons-email-1.2.jar /Users/reenupanwar/.m2/repository/javax/mail/mail/1.4.1/mail-1.4.1.jar /Users/reenupanwar/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 64851 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.Srihari.MavenFrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse-1925214324/testng-customsuite.xml
java -ea -classpath /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar:/Users/reenupanwar/Documents/SeleniumPrograms/com.Srihari.MavenFrameWork/target/test-classes:/Users/reenupanwar/Documents/SeleniumPrograms/com.Srihari.MavenFrameWork/target/classes:/Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar:/Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar:/Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar:/Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar:/Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar:/Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/reenupanwar/.m2/repository/com/relevantcodes/extentreports/2.40.2/extentreports-2.40.2.jar:/Users/reenupanwar/.m2/repository/org/jsoup/jsoup/1.8.3/jsoup-1.8.3.jar:/Users/reenupanwar/.m2/repository/org/xerial/sqlite-jdbc/3.8.11.1/sqlite-jdbc-3.8.11.1.jar:/Users/reenupanwar/.m2/repository/org/freemarker/freemarker/2.3.23/freemarker-2.3.23.jar:/Users/reenupanwar/.m2/repository/org/apache/commons/commons-email/1.2/commons-email-1.2.jar:/Users/reenupanwar/.m2/repository/javax/mail/mail/1.4.1/mail-1.4.1.jar:/Users/reenupanwar/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar org.testng.remote.RemoteTestNG -serport 64851 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.Srihari.MavenFrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse-1925214324/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-03-14 14:52:46.220
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes /Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar /Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar /Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar /Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar /Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar /Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar /Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 65354 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse-640208838/testng-customsuite.xml
java -ea -classpath /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes:/Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes:/Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar:/Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar:/Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar:/Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar:/Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar:/Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar:/Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar org.testng.remote.RemoteTestNG -serport 65354 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse-640208838/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-03-14 14:57:38.321
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/test-classes /Users/reenupanwar/Documents/SeleniumPrograms/com.PageObjectModel.FrameWork/target/classes /Users/reenupanwar/Documents/Selenium Software/Softwares/Selenium Jar/selenium-server-standalone-2.53.1.jar /Users/reenupanwar/.m2/repository/org/testng/testng/6.11/testng-6.11.jar /Users/reenupanwar/.m2/repository/com/beust/jcommander/1.64/jcommander-1.64.jar /Users/reenupanwar/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi/3.7/poi-3.7.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml/3.16/poi-ooxml-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.16/poi-ooxml-schemas-3.16.jar /Users/reenupanwar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar /Users/reenupanwar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar /Users/reenupanwar/.m2/repository/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar /Users/reenupanwar/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar
